logistic_region,origin_uuid,origin_name,origin_latitude,origin_longitude,Pedidos
ABC,de3beebb-65e6-47e6-afd8-c1efc7f9395f,CARREFOUR HIPER - ORATORIO,-23.64625,-46.526795,2280
ABC,93eb0dad-ba9a-4b13-94ec-6215eac43ece,CARREFOUR HIPER - SANTO ANDRE,-23.660138,-46.510439,1564
ABC,691bc714-9bce-4242-86e3-e7308ba564a6,LOPES SUPERMERCADOS - SANTO ANDRE,-23.624969,-46.520888,1563
ABC,38c2136e-4453-41d1-87aa-1649f776cf8f,BARBOSA - JD. PEDREIRA,-23.696116,-46.668686,1499
ABC,f66d3974-df3f-4bee-bff9-74e92d19464a,ATACADAO SAO CAETANO DO SUL,-23.619092,-46.58118,1499
ABC,6b57c1e0-6db6-4f24-ae18-0b2c153945b2,CARREFOUR HIPER - PAULICEIA,-23.655305,-46.595304,1490
ABC,ba5952a4-65da-4547-8f74-7e41be696c1c,ASSAI - ANCHIETA,-23.668609,-46.573722,1371
ABC,8117040a-5d8e-41c5-84ea-b200e50ec53c,NAGUMO EXPRESS - SOLAR - STO ANDRE,-23.69295,-46.505938,1364
ABC,bfe446ef-b4e7-4603-a1da-6b29b24882fc,LOPES SUPERMERCADOS - SBC,-23.703771,-46.576628,1274
ABC,1dad87e9-ef46-4b03-af53-c4f81f962818,SUPERMERCADO CLUB DE CAMPO - CLUBAO,-23.699532,-46.609233,1268
ABC,6e4f304f-7635-4462-897d-c436142fb91b,SUPERMERCADO NAGUMO - S. ANDRE CENTRO,-23.668326,-46.519722,1250
ABC,edd84804-38a6-48c8-accc-65228af47ab2,CARREFOUR HIPER - SAO CAETANO,-23.610744,-46.563902,1245
ABC,ae5d37d6-469e-403b-87b9-962e187d4ce0,ATACADAO SAO BERNARDO CENTRO,-23.722321,-46.547749,1207
ABC,784b0198-d8dc-4b0a-9e41-e39203102071,CARREFOUR BAIRRO - SAO BERNARDO,-23.712147,-46.542367,1189
ABC,628de69d-515e-48f6-b503-7693bd711f08,PAO DE ACUCAR - SAO CAETANO,-23.620943,-46.563986,1101
ABC,9bc17691-87a1-421b-a7f5-7f9e5673b394,CARREFOUR HIPER - SAO BERNARDO,-23.676374,-46.554708,1034
ABC,37d435d8-71cf-4ae6-9951-39ff6e86d865,ATACADAO DIADEMA CUPECE,-23.685313,-46.63292,1014
ABC,a51ff874-ff1b-4c48-a9e8-5dfc5c82dd9c,NAGUMO EXPRESS - CAMILOPOLIS,-23.620863,-46.528771,1010
ABC,8be71b70-6cb5-4133-a6ba-a9ba266ef506,EXTRA TABOAO,-23.669521,-46.610139,944
ABC,13f0dc99-d0c0-4066-89b4-948396ef1491,D’AVO SUPERMERCADOS – SBC,-23.7072,-46.53455,930
ABC,502f9c96-3250-4788-90f6-ab689d42e841,CARREFOUR HIPER - SANTO ANDRE SHOPPING,-23.669627,-46.535781,927
ABC,88117a06-0f8d-4bf7-a0bf-028296b43484,ATACADAO - SANTO ANDRE CAPUAVA,-23.658515,-46.500987,921
ABC,a4677032-40d7-495a-9e8f-2fb52a66ec7a,BIG BY CARREFOUR SAO CAETANO,-23.610744,-46.563902,915
ABC,54e305b4-6027-487d-b7e7-e0dbf5ea4ea2,BIG BY CARREFOUR - PAULICEIA,-23.655305,-46.595304,896
ABC,41aa0cdd-53e8-4b99-a107-fcf041577324,CARREFOUR HIPER - SBC DEMARCHI,-23.727119,-46.552018,886
ABC,02bed07a-a98a-4462-af2a-845be8c87e90,BIG BY CARREFOUR - SAO BERNARDO DEMARCHI,-23.727119,-46.552018,825
ABC,e78bbcbe-431e-45a0-8953-bcc9911083c6,ROLDAO STO ANDRE II (JOAO RAMALHO),-23.651162,-46.511764,804
ABC,dbd749e3-dbfd-40e3-bf9d-45224d42aa50,EXTRA SAO BERNARDO,-23.741808,-46.555312,802
ABC,a08d8a1c-ec64-4dd1-820a-52c782d8eb7f,PAO DE ACUCAR - SAO BERNARDO,-23.705241,-46.550105,800
ABC,d2a167bf-1328-41c1-bc02-12c417e727ca,BARBOSA - SAO BERNARDO DO CAMPO,-23.698679,-46.565428,797
ABC,946c2417-6071-411c-ba99-64aebdddb8a5,EXTRA SANTA TEREZINHA,-23.632337,-46.530517,792
ABC,357ce640-b156-4300-8bca-4e3f6c3e58ae,BIG BY CARREFOUR - SANTO ANDRE,-23.660428,-46.510302,777
ABC,b5ee86b9-859f-413f-b03f-1ca6e4c08cc2,ATACADAO - DIADEMA CANHEMA,-23.681843,-46.605543,749
ABC,c97c5de2-5ba6-4696-9d48-c3a0dd760910,COOP - CAPUAVA,-23.640564,-46.499324,738
ABC,2ab57695-fb08-4868-b1cf-d31e017d7811,COOP - JOAQUIM NABUCO,-23.714891,-46.55343,735
ABC,ce58d8c6-bd67-4c85-a943-ddd3719ab1fb,ROLDAO SANTO ANDRE I,-23.66255,-46.512428,676
ABC,a4871963-bcdf-474f-ae2f-e50c07c55c4f,EXTRA PIRAPORINHA,-23.690514,-46.580224,670
ABC,3ac7c838-8fb0-4a03-a839-44879b3de869,ROLDAO SAO BERNARDO DO CAMPO,-23.67198,-46.577485,669
ABC,8ed50eef-ca53-4c00-bb76-55cbae890f45,COOP - INDUSTRIAL,-23.639405,-46.539807,612
ABC,a48de97d-0c25-4e5d-a812-e0164f754418,JOANIN - LOJA 01 - OSWALDO CRUZ,-23.62865,-46.567283,604
ABC,f826085c-5c4d-4bbc-a892-6f0b30363ac4,RICOY - DIADEMA 39,-23.669048,-46.611203,602
ABC,f70deec8-984e-4baa-bde3-010feb8feb57,JOANIN - LOJA 03 - NOVA GERTY,-23.639754,-46.5669,584
ABC,9d912186-6537-40ce-baaa-aa3eb422330a,BIG BY CARREFOUR - SANTO ANDRE SHOPPING,-23.669627,-46.535781,576
ABC,e6c8c562-2ed3-4bd5-9c52-4fc0e00c200c,ATACADAO SAO BERNARDO PIRAPORINHA,-23.691061,-46.574574,545
ABC,571e3e23-5283-457a-a465-ce6e7e35b4c2,JOANIN - LOJA 21 - STA TEREZINHA,-23.723601,-46.534692,539
ABC,a255e9ec-dbbd-4820-97f9-d10dcdf1083f,JOANIN - LOJA 09 - ASSUNCAO,-23.720775,-46.564557,529
ABC,68b15719-17db-462f-a5ac-fcada217aa34,EXTRA RUDGE RAMOS,-23.65523,-46.572024,522
ABC,ccfb9702-759d-4358-bee4-371fc9bc9fe8,EXTRA CASTELO BRANCO,-23.723994,-46.578604,508
ABC,a0c83219-49a8-4b96-b0fb-2c0d92b85efc,MAX ATACADISTA SANTO ANDRE,-23.655359,-46.508301,499
ABC,28502d58-ae42-43ff-a83a-83fc3232813f,VENCEDOR ATACADISTA 107,-23.625054,-46.497651,491
ABC,80bb1385-ba1a-4eb8-aae4-cdb793bfe573,EXTRA VILA GILDA,-23.672549,-46.540074,489
ABC,43577947-c940-4d0b-8f8c-0bc64879a559,MINI EXTRA - DIADEMA,-23.693614,-46.618146,483
ABC,6d284bd1-eef8-477e-b545-e6b14bebf442,COOP - VILA LUZITA,-23.698259,-46.50641,472
ABC,ef289fc3-fd12-4368-9bcc-b01aadc01025,PAO DE ACUCAR - FRESH,-23.619253,-46.570796,464
ABC,e95edd0b-47e5-4fa3-aa3b-2cba21576d49,ATACADAO SANTO ANDRE CENTRO,-23.656405,-46.522546,464
ABC,333f20cf-3e8f-467e-8ef0-d19dde68964f,COOP - GIOVANNI PIRELLI,-23.665366,-46.491821,437
ABC,4c4f48bd-eedb-44be-bd3d-100f46c359f1,EXTRA - BOA VISTA,-23.642815,-46.560732,434
ABC,f741f425-e883-4543-8cf3-98f828e99ed0,BIG BY CARREFOUR SAO BERNARDO,-23.676595,-46.55408,430
ABC,819b35d1-ae83-413d-bcf8-714a8c566ec6,JOANIN - LOJA 12 - DIADEMA,-23.700212,-46.61127,401
ABC,c30e3ac3-8ce4-49d7-9da3-fb53f71bca50,PAO DE ACUCAR - FIGUEIRAS,-23.648637,-46.540189,397
ABC,ec6275d2-9528-49a5-bc62-421cbbd1ea30,OBA HORTIFRUTI - SANTO ANDRE,-23.653867,-46.533109,389
ABC,516e1bfd-89c5-4491-9df3-eee7741140c1,ATACADAO - DIADEMA SERRARIA,-23.701805,-46.605654,386
ABC,12a601df-f45c-4e1a-9f90-31459178fd8c,ATACADAO - SAO BERNARDO DEMARCHI,-23.745858,-46.563391,381
ABC,0cc96c09-73f3-4a48-8815-af46c4f0604b,EXTRA FRESH - SANTO ANDRE,-23.632337,-46.530517,316
ABC,fbb0e612-d6c4-4846-87c1-6be8e08d4072,VENCEDOR ATACADISTA - ASSUNCAO 89,-23.735039,-46.586761,302
ABC,5b79982d-8252-4bbc-8b5a-fcd44f9fbb94,MINI EXTRA AV ITAMARATI,-23.646411,-46.514344,281
ABC,43e73d2d-8394-4281-837b-9b6e3c19995f,PAO DE ACUCAR FRESH -  SANTO ANDRE,-23.64856,-46.540264,273
ABC,63fd942b-fad7-4d31-a751-7c691dec3111,VENCEDOR ATACADISTA - RUA VIANAS 104,-23.707415,-46.527432,263
ABC,c42d78c2-0108-4dd4-8ff3-cce674b47548,IFOOD SUPER BY D'AVO,-23.7072,-46.53455,260
ABC,d67fc06b-8d17-4e20-9e57-6fe47fbe3015,JOANIN - LOJA 14 - SAO BERNARDO DO CAMPO,-23.66286,-46.606824,255
ABC,8ead6645-d651-455d-a58b-81efebaa3973,EXTRA FRESH - RUDGE RAMOS,-23.65523,-46.572024,253
ABC,e208766d-ef02-43d9-9093-591a252a9704,JOANIN - LOJA 22 - FUNDACAO,-23.607696,-46.571351,246
ABC,90f57d78-ddf9-4396-a982-b739a0f0c8ea,PAO DE ACUCAR - SANTO ANDRE,-23.648737,-46.532039,240
ABC,924bd775-39d5-4ef3-a41b-56579104b8bb,EXTRA FRESH - VILA GILDA,-23.672549,-46.540074,233
ABC,08d73b0d-880a-48ed-a8de-927b559d4a14,SAO JUDAS TADEU SUPERMERCADOS,-23.634633,-46.50196,233
ABC,30d785dc-1742-4128-9187-5b2ab412a144,OBA HORTIFRUTI - SAO BERNARDO DO CAMPO,-23.715357,-46.541652,233
ABC,1701bf81-94f3-4f82-9e35-a443a0f05d15,HORTIFRUTI SAUDE JARDIM LAVINIA,-23.72507,-46.569446,222
ABC,2cece095-26a9-4e3f-bf8c-b562d5c1f315,COOP - EMPORIO,-23.662677,-46.532905,220
ABC,3581fe33-6f0f-4118-8116-f963c7de4510,MINI EXTRA - LUIZ PEQUINI,-23.713702,-46.531796,207
ABC,ac5dc094-f122-4b56-a709-aca9e70c199e,MINI EXTRA RUA CARIJO,-23.690424,-46.521565,203
ABC,39497557-a546-4e2d-b5ae-3c304fb4aed2,COMPRE SUPER BEM,-23.708133,-46.503894,197
ABC,3d414fc5-2e4f-4a34-b38a-ae806fd449c7,IFOOD SUPER BY NAGUMO | S. ANDRE CENTRO,-23.668326,-46.519722,190
ABC,d3ef7836-ccd1-4088-8ad0-b9fe9ad47287,BARATEIRO - SAO BERNARDO,-23.705241,-46.550105,185
ABC,d3b5fc13-fb3a-4a09-a067-8bfb5ffef26b,BARATEIRO - SAO CAETANO,-23.620943,-46.563986,183
ABC,3cf21ff0-d2c2-40f0-b934-77ca56fda0ad,NATURAL DA TERRA SAO BERNARDO DO CAMPO,-23.68267,-46.557583,179
ABC,88239fa1-29b1-493b-9101-f043c02fe14d,EXTRA FRESH - SAO CAETANO,-23.642815,-46.560732,171
ABC,e45f841a-c6c3-480d-8028-9263f7340e84,MAX ATACADISTA SAO BERNARDO,-23.674165,-46.571498,170
ABC,a0c83219-49a8-4b96-b0fb-2c0d92b85efc,MAX ATACADISTA SANTO ANDRE,-23.656076,-46.507738,170
ABC,4a349506-1f9b-4aa3-a45e-07c6b5230539,JOANIN - LOJA 23 - SANTA MARIA,-23.631816,-46.552514,166
ABC,86004329-1d9c-4157-b46c-eb7a22f6e348,EXPRESS BY LINO | SANTO ANDRE,-23.663462,-46.538671,152
ABC,07dc3400-0106-4312-950c-84b1cf5243f6,JOANIN - LOJA 19 - SANTO ANDRE,-23.671296,-46.485454,146
ABC,e268c4d0-f91f-431c-b9a3-117699bcfedb,SUPERMERCADO DENISE,-23.719924,-46.525656,140
ABC,a0c83219-49a8-4b96-b0fb-2c0d92b85efc,MAX ATACADISTA SANTO ANDRE,-23.655458,-46.507876,136
ABC,59fc2d85-2285-4f31-a008-1d0cc48d6786,EXPRESS BY CIZI | SAO BERNARDO DO CAMPO,-23.692294,-46.560132,136
ABC,caae9010-a71c-4c59-9205-cf774df4df36,BARATEIRO - RUDGE RAMOS,-23.65523,-46.572024,134
ABC,14e5f9dc-6ac6-43e4-bf1f-264f92ae02c5,BARATEIRO - VILA GILDA,-23.672413,-46.539962,125
ABC,f7edd423-9660-4b9d-a978-b88a14f177c9,MINI EXTRA - ROBERT KENNEDY,-23.721018,-46.574096,124
ABC,130307fe-2f04-42e9-9492-fe5bc73657d9,DOGS DAY PET SHOP - SAO CAETANO,-23.629515,-46.566588,123
ABC,b149e9da-e409-43da-ac39-c07c82b00760,BARATEIRO - SANTO ANDRE,-23.648637,-46.540189,113
ABC,09e318fd-5765-4fd9-a0de-94f533b8c6b1,EXTRA - SANTO ANDRE,-23.647116,-46.534027,102
ABC,167a270d-cc9c-4497-b6a7-d63b7511c71e,BREEDS - SANTO ANDRE,-23.64057,-46.541295,94
ABC,1d9d161d-0fad-48f0-be6b-73fe371fa097,PETZ JOAO FIRMINO,-23.719369,-46.561899,94
ABC,d4fe7bc2-c5a5-46a0-9b7b-5f8124c8d8fe,HIROTA FOOD - SAO BERNARDO,-23.712871,-46.547556,94
ABC,e5c8c3a8-072d-4870-87be-69bdeb125905,COBASI PET FACIL - SAO BERNARDO,-23.71666,-46.551354,91
ABC,083285b1-eda1-4f69-bd74-85124297f57f,COBASI - SAO CAETANO,-23.625216,-46.581701,89
ABC,14e5f9dc-6ac6-43e4-bf1f-264f92ae02c5,BARATEIRO - VILA GILDA,-23.672549,-46.540074,89
ABC,b54d301b-cf1a-4909-a696-50e89eb46ae3,HIROTA FOOD - SAO CAETANO,-23.618625,-46.569799,85
ABC,c0c2f351-1341-4617-ad70-35ec3c9ee85d,PET SHOP DR. HATO - DOM PEDRO,-23.629268,-46.548422,83
ABC,e0fe4083-53fc-4d0a-9088-be9f3e042586,COBASI - DIADEMA,-23.684426,-46.630337,78
ABC,35045192-1db4-447d-b5bc-5dc3f022f43d,BARATEIRO - SC BOA VISTA,-23.64282,-46.56072,77
ABC,3838a329-7c61-4281-b6d9-67d50f252c4e,RICOY - CAMPO GRANDE 23,-23.691882,-46.677098,72
ABC,b7a60184-49a4-493c-8808-4500c7d3195b,PETLOVE - PORTUGAL,-23.66255,-46.532755,71
ABC,169a4a1d-c1d5-45b4-88af-a9671dbf6b69,COBASI - SANTO ANDRE,-23.649694,-46.522919,70
ABC,ef3cde58-5781-49c0-9f07-f2e9f4cd6144,CARREFOUR MARKET - SAO CAETANO,-23.621161,-46.552768,70
ABC,0b16e704-23d1-4811-89fa-b52b0032bd1d,DO BAIRRO SUPERMERCADO,-23.700015,-46.560278,68
ABC,626b114b-71ee-4a60-94b0-c40653a77b53,MINI EXTRA PAULICEIA,-23.670258,-46.589516,68
ABC,3827ce1d-7a6f-4c18-b41d-50ff44da2342,MINI EXTRA VILA HOMERO THON,-23.666265,-46.495406,65
ABC,ca008f69-4adc-4731-83ed-4ad3097f8921,PET SHOP DR HATO - BAETA NEVES,-23.691775,-46.547693,62
ABC,69c3f1b4-eb99-462d-af16-7d37914fdc9e,PETZ DIADEMA,-23.685418,-46.615075,62
ABC,42b5c9a6-8f5e-471e-a00d-a81595b85cb6,PETZ GIOVANNI PIRELLI,-23.664836,-46.492213,61
ABC,a23239c3-b4ad-4f84-9ae4-95ca67a1e101,PETZ SAO BERNARDO,-23.721489,-46.540787,61
ABC,b8559366-a40c-4238-967f-6f404396ff71,COBASI - CAMINHO DO MAR,-23.666613,-46.568881,56
ABC,ff1a2667-200b-4de1-9c14-f73f19ef8c56,EMPORIUM E HORTIFRUTI HIGIENOPOLIS,-23.671424,-46.539169,55
ABC,ff1545b4-28d3-49a3-b709-9e1f80a34dd7,PETZ ASSAI ANCHIETA,-23.668892,-46.576016,55
ABC,55fd7ba9-fa03-488a-b44f-8511058983d1,MINI EXTRA - QUEIROS,-23.669106,-46.506072,54
ABC,cca1f33d-751e-472b-a937-7233d1ec5a8a,COOP - PEREIRA BARRETO,-23.678062,-46.53804,52
ABC,bcbb1f47-8eba-4cf1-8e8a-8db207408efc,COBASI - SBC FARIA LIMA,-23.713927,-46.552242,51
ABC,9ef6d257-df8f-46c3-ab13-29fc443e895b,COBASI - SANTO ANDRE P. BARRETO,-23.67691,-46.53688,50
ABC,38851ef3-cd36-4856-b840-8d14dc8448a9,MINUTO PAO DE ACUCAR - RUA ALEGRE,-23.618219,-46.55456,50
ABC,d4fe7bc2-c5a5-46a0-9b7b-5f8124c8d8fe,HIROTA - SAO BERNARDO,-23.712871,-46.547556,50
ABC,5873df50-cc20-4c56-a752-4fb1970ee173,COOP - RUDGE RAMOS,-23.651342,-46.5753,49
ABC,7533aff9-6b59-48d8-9650-64c03506d473,MINUTO PAO DE ACUCAR AV. PORTUGAL,-23.661835,-46.532943,45
ABC,ef96803d-71bb-4c59-858a-d4c6e46de852,MINI EXTRA GETULIO VARGAS,-23.693397,-46.544261,45
ABC,cc1dc7fa-4a6a-4819-a226-6f7ef83fe726,COBASI - PRESTES MAIA,-23.651908,-46.548959,45
ABC,b336727f-49c2-41ad-a0f0-e360b8ae178b,MINUTO PAO DE ACUCAR SHOPPING GOLDEN,-23.683756,-46.556629,39
ABC,ae452b30-4aad-42e4-be60-ba3f1e56523f,ULTRAFARMA PRESTES MAIA,-23.706675,-46.549178,39
ABC,3d5304ca-e7ce-48b0-b6b3-9ee91f0e515f,CARREFOUR BEBIDAS SAO CAETANO,-23.610744,-46.563902,39
ABC,2ab37792-92ef-4831-b3c5-fd3a9ef0a7c7,COBASI - SBC - JURUBATUBA,-23.703382,-46.553726,39
ABC,db718ca5-81c9-463d-b4ca-d649d2436f6b,DOGS DAY PET SHOP - S. BERNARDO,-23.696604,-46.553804,37
ABC,7096dbb0-02da-44fc-9bdb-f9c99143edf3,MINI EXTRA - LAGRIMAS,-23.64661,-46.57553,37
ABC,01c028e8-3e6a-4dd2-a275-45c8cbe6c32a,PETZ AVENIDA GOIAS,-23.616112,-46.567683,36
