logistic_region,origin_uuid,origin_name,origin_latitude,origin_longitude,Pedidos
ABC,874a6bf7-5eae-4488-98e7-ea188ed3efbf,MINI EXTRA VIEIRA DE CARVALHO,-23.634813,-46.532416,36
ABC,5e502a28-4613-4da6-ba10-9a3c34e55065,MINI EXTRA - CAMPESTRE,-23.641767,-46.549748,35
ABC,22435155-d370-407e-8f01-c21e1599a03d,OXXO - IPANEMA,-23.672894,-46.561076,34
ABC,702fe41b-fd56-4ba3-b23b-255e002e6f72,PEG PESE SANTO ANDRE,-23.651209,-46.561335,34
ABC,5cb9ac45-3649-4e3c-a1bd-727c31c5509b,MINUTO PAO DE ACUCAR - REGENTE FEIJO,-23.671217,-46.526084,34
ABC,21915e63-b766-47bf-b3e4-6bb462c7f3e1,EXPRESS BY VILAREJO | SAO CAETANO DO SUL,-23.63036,-46.556538,33
ABC,84a7149c-996f-4ac7-8483-2ddcad1a91c8,LINO JARDIM HORTIFRUTI,-23.663175,-46.538925,32
ABC,3e3227eb-1fbc-4476-ada5-dbf20e176021,MINUTO PAO DE ACUCAR ESMERALDA,-23.652377,-46.535576,32
ABC,b3535b6b-4a73-44cd-acdc-4e764c835500,PETZ SHOPPING GOLDEN SQUARE,-23.68334,-46.557839,32
ABC,5a599139-5550-4094-9626-0b612f536c28,DOM JAIME HORTIFRUTI,-23.707219,-46.56801,31
ABC,a19acce5-8575-488c-90b5-eff8ce0509bf,PETZ - PEREIRA BARRETO,-23.692445,-46.548049,31
ABC,b54d301b-cf1a-4909-a696-50e89eb46ae3,HIROTA - SAO CAETANO,-23.618625,-46.569799,30
ABC,3452c76c-f73f-40ea-9f93-59743c982a13,PETZ SANTO ANDRE,-23.663052,-46.530509,28
ABC,c7a0ab0c-b3fb-43a8-b747-c029588fc5b7,VENCEDOR ATACADISTA LOJA 37 RIACHO GRANDE,-23.777831,-46.529857,27
ABC,a8e8a74e-6873-4f3b-80c9-af78eb7426f4,DROGASIL - SANTO ANDRE 5 - 1817,-23.632296,-46.531091,27
ABC,9909ac2e-cc9c-4bde-afa7-8586e5953720,DROGASIL - SAO CAETANO - B - 4059,-23.621785,-46.564236,26
ABC,3661b686-f8ef-4ce5-85e5-c061a9c94177,FARMACIA PAGUE MENOS - 7400 - RUA DAS FIGUEIRAS,-23.648362,-46.540452,26
ABC,f0f0812b-d8f5-4fac-b1d0-6e585e453c64,PROMOFARMA 76 - SAO CAETANO DO SUL,-23.638176,-46.559292,23
ABC,e4319dee-4649-4385-ac30-d78a09541600,MERCADO JULIA,-23.69286,-46.643315,23
ABC,25d12835-2e92-4830-ad79-8ab20ea0081c,LOPES SUPERMERCADOS SBC - BEBIDAS,-23.703787,-46.576717,23
ABC,e76bb0f1-be00-4b0a-aca3-a39d30dca5d5,MINI EXTRA OSVALDO CRUZ,-23.638083,-46.565035,23
ABC,9694bf68-74be-4fac-8bbb-58be46b25abf,ZEE NOW - ASSAI ANCHIETA,-23.668892,-46.576016,22
ABC,95533a44-1b14-42b0-9c66-978610a4fc2f,PET SHOP DR. HATO - MARTIM FRANCISCO,-23.628703,-46.515567,20
ABC,6e531bfc-ea08-4a9d-bb39-10f4959e8a38,DOGS DAY  PET  SHOP -  S. BERNARDO 2,-23.71795,-46.551726,19
ABC,d5438718-4e6d-4935-a6cb-f049dcf1bfe7,DROGASIL - SANTO ANDRE 7 - 1958,-23.672611,-46.539687,19
ABC,8abb7707-d43c-4812-8b9f-2aa70903edac,DROGARIA SAO PAULO - NOVA DIADEMA,-23.687203,-46.626086,19
ABC,a8c6c28f-0674-4765-967a-d7042ad1b13e,MCDONALD'S - PRESTES MAIA(PMA),-23.712196,-46.543347,19
ABC,a4677032-40d7-495a-9e8f-2fb52a66ec7a,BIG BY CARREFOUR SAO CAETANO,-23.61048,-46.565001,19
ABC,ef32e056-9788-4f05-a501-3505a28bd509,ZEE NOW SHOPPING GOLDEN SQUARE,-23.68334,-46.557839,19
ABC,6e51334b-848a-4c15-84e1-dcc19c9cd6b5,CARREFOUR EXPRESS - PRACA DA MOCA,-23.691601,-46.623328,19
ABC,f1c6b889-9795-477a-be16-649bf188a223,PETZ CARREFOUR SAO CAETANO,-23.610227,-46.564543,18
ABC,69f1a750-99ce-48c8-a2cb-81740ac1ce9a,CARREFOUR BEBIDAS - SANTO ANDRE SHOPPING,-23.669627,-46.535781,17
ABC,d92df8cc-a92f-4d6c-8434-119307989850,COBASI PET FACIL - SANTO ANDRE,-23.661029,-46.529593,17
ABC,811839b8-43c9-4cb1-8da8-d48e64bf4409,PATTIES SANTO ANDRE,-23.641721,-46.55032,17
ABC,6654d017-9664-4421-9147-6f410852ec15,CARREFOUR EXPRESS - AMAZONAS,-23.614239,-46.569329,16
ABC,56c728e5-c336-402a-a410-226e3c29c278,MCDONALD'S - TABOAO DRIVE(TAD),-23.658278,-46.597771,16
ABC,6301f32c-f2a7-473a-924b-41970c6df76c,CARREFOUR EXPRESS - VISCONDE DE INHAUMA,-23.636764,-46.564749,16
ABC,61c34c1c-9817-4cab-aff0-ac434fbab250,ZEE NOW JOAO FIRMINO,-23.719369,-46.561899,16
ABC,7b186411-2401-40c6-b924-83ad8bdd77e3,COOP - CAFE FILHO,-23.728684,-46.574209,15
ABC,276ea877-6e55-4f19-9c6e-1017487f5df3,PETZ SANTO ANDRE DOM PEDRO,-23.647752,-46.536993,15
ABC,5748b9ae-b679-4983-88c4-b9eb19e16daf,FARMA CONDE 262,-23.720134,-46.563353,15
ABC,e270451d-57cf-42e0-a75d-839eecff7924,MINI EXTRA FIGUEIRAS,-23.642737,-46.543806,15
ABC,453b49f5-c9f4-4ae3-aa08-9992135c342f,ULTRAFARMA ALVES DIAS,-23.716847,-46.584106,13
ABC,343cbd9d-c56d-4ef0-9eb9-d8d156e4c7e4,ZEE NOW SAO BERNARDO,-23.721489,-46.540787,13
ABC,17d78d31-a0d4-4380-8813-253230731515,ZEE NOW GIOVANNI PIRELLI,-23.664836,-46.492213,13
ABC,085ad8b2-f1bf-47d1-a6b4-58eb109bde13,DROGARIA CARREFOUR - SANTO ANDRE - 764,-23.661452,-46.51037,13
ABC,edd84804-38a6-48c8-accc-65228af47ab2,CARREFOUR HIPER - SAO CAETANO,-23.613833,-46.551859,13
ABC,c7660f7b-d14c-44b3-b780-bfa114eb81ba,EXTRA BEBIDAS - VILA GILDA,-23.672549,-46.540074,13
ABC,07dd2144-93c2-4cf5-a0d7-fa0c80dc345c,MERCADO CIZI EXPRESS,-23.692396,-46.560148,12
ABC,952c637d-915d-4e0e-9549-263eed4bc309,MCDONALD'S - CAP. MARIO T. CAMARGO (CMT),-23.696772,-46.506021,12
ABC,09420bf8-1ca3-4fa9-82e6-1ed098ceed45,DROGASIL - S CAETANO DO SUL 6 - 1685,-23.643698,-46.560824,12
ABC,62f14128-c6e8-4601-98fa-3fb58f59a5b3,DROGARIA SAO PAULO - SERRARIA,-23.699281,-46.61191,12
ABC,729f3df7-c0c9-43a6-95bb-cc4e2cc34cad,ZEE NOW DIADEMA,-23.685418,-46.615075,12
ABC,65d20ac2-08ae-4022-957e-8a334426642b,EXTRA BEBIDAS - RUDGE RAMOS,-23.65523,-46.572024,12
ABC,29a70214-d6e2-4d46-a89d-6117eb048da8,EXTRA BEBIDAS - CASTELO BRANCO,-23.723994,-46.578604,12
ABC,08fcebf7-0e48-4d61-9fd3-b1a8b22c95be,EXTRA BEBIDAS - TABOAO,-23.669521,-46.610139,12
ABC,a72f2cb1-81e6-453d-a013-c9b0ee1bf640,CARREFOUR EXPRESS - MANOEL DA NOBREGA,-23.651289,-46.535986,11
ABC,f6810469-f29a-44dd-97f2-252e088fb377,FARMACIAS PAGUE MENOS - 462,-23.691075,-46.580978,11
ABC,b7eeccdd-d37a-4240-95f7-f577df1b7a56,COOP - DIADEMA CENTRO,-23.685487,-46.621667,11
ABC,71570b2d-7e96-40cd-8530-8292a1e1d76a,CARREFOUR EXPRESS - SHOPPING METROPOLE,-23.693091,-46.550702,11
ABC,7d3f480a-ff5c-4035-bfdc-a7889fd442a9,EXTRA BEBIDAS DIADEMA,-23.690514,-46.580224,10
ABC,3fc0268b-90a2-4c8e-a3f2-0b122b6b3817,SUSHI GARDEN ONE - SANTO ANDRE,-23.641721,-46.55032,10
ABC,0c0baf96-53d1-477f-9ac0-e33b9476b7b7,ROLDAO BEBIDAS SANTO ANDRE I,-23.662331,-46.512792,10
ABC,8bf869fc-a163-46f3-97be-bf11a235a1dc,CARREFOUR EXPRESS - ATRIUM SHOPPING,-23.663731,-46.507507,10
ABC,f0533916-7bb1-40ef-bf14-d9c8e914568d,ZEE NOW SANTO ANDRE,-23.663052,-46.530509,9
ABC,9fe30b39-0291-417b-8f65-abbbc03817fd,DROGASIL - SANTO ANDRE - 4064,-23.649065,-46.539474,9
ABC,898d65ee-3aba-468e-9dd6-766b0e1606f6,EXTRA BEBIDAS - CAMPESTRE,-23.641794,-46.54978,9
ABC,0e106d35-d5c7-4d2c-8c3c-450234749b61,DROGARIA SAO PAULO - PORTUGAL II,-23.661243,-46.532792,9
ABC,66ddafa9-1bfc-4191-ab99-fbd2fd4c2f6e,CARREFOUR EXPRESS - PAINEIRAS,-23.648378,-46.538631,9
ABC,35b42c08-a75f-4c70-b22a-ee63e33ca850,DROGASIL - SAO CAETANO DO SUL 14 - 4061,-23.618689,-46.569183,9
ABC,879ad19a-c823-48d8-b76d-749042ae0c49,DROGARIA SAO PAULO- PRESTES MAIA 24HORAS,-23.705711,-46.549987,9
ABC,4a7934b9-0606-4533-846f-900d795d2653,DROGARIA SAO PAULO - SANTO ANDRE,-23.664811,-46.522543,8
ABC,f19b6db5-cb64-4ee8-bb58-3b773dc8edad,ULTRAFARMA - ALVARENGA,-23.698694,-46.647588,8
ABC,a4b0b9e6-3532-4de2-bb4c-ad4fe3d018bf,CARREFOUR EXPRESS - SHOPPING ABC,-23.667797,-46.533564,8
ABC,dff59593-9eab-4f6d-8630-b7174ce9dd1e,EXPRESS BY MARKET - SHOPPING METROPOLE,-23.692826,-46.550357,8
ABC,b581ecce-04a1-4b6d-bf8b-86db5e2a0247,DROGARIA COOP BANDEIRAS,-23.65351,-46.533449,8
ABC,38a42a5e-ac7e-491e-8d4b-934ecb7c6b37,MERCADO SORTE,-23.690992,-46.5466,8
ABC,95e0006c-3859-4b90-a5d8-a87c2a3455a9,ADEGA NAGUMO - S. ANDRE CENTRO,-23.668326,-46.519722,8
ABC,0d076e65-2a93-4fab-bffd-61feba12365a,EXTRA BEBIDAS S BERNARDO,-23.741808,-46.555312,8
ABC,58ba5505-94fd-40ca-8f24-5a867862302b,ROLDAO BEBIDAS SAO BERNARDO DO CAMPO,-23.67198,-46.577485,8
ABC,2c0f5dd3-554a-482c-b399-f5c07b32163f,DROGARIA SAO PAULO - TABOAOZINHO,-23.668012,-46.610403,8
ABC,17abda0d-9079-4890-93de-abf7c55bf8ee,CARREFOUR PET - SAO BERNARDO DEMARCHI,-23.727119,-46.552018,8
ABC,82329b1a-0ec2-4480-9af4-0eaf7ee8936b,PET MAIS RUDGE RAMOS,-23.65195,-46.575282,8
ABC,fb3f36f9-c1df-4676-90db-ea78f61d16d7,D’AVO FARMA SAO BERNARDO,-23.706987,-46.534373,7
ABC,9165ab3d-ac8c-46ed-920f-e12f384f732e,CARREFOUR PET - SANTO ANDRE,-23.663877,-46.510094,7
ABC,948bb18a-6b95-459a-aabd-e6cbb3ff6077,FARMA CONDE - 442,-23.668998,-46.588461,7
ABC,8191e8fb-0f52-4262-b205-46a38dba63b2,AMPM POSTO CENTRAL PARK (R. JURUBATUBA),-23.710819,-46.553199,7
ABC,61befbfb-5376-4544-abc1-31deada7e28d, MERCADO SACOLAO DO CAMPO II,-23.625744,-46.575192,7
ABC,7cd22e38-a685-4af0-8057-53ae4339f18d,ZEE NOW PEREIRA BARRETO,-23.692445,-46.548049,7
ABC,acfd51ad-e859-4d56-8af6-1bbdc0863c3f,POKE GARDEN - SANTO ANDRE,-23.641721,-46.55032,7
ABC,5c300447-2b1b-4981-b18a-61cd78662c28,DROGARIA SAO PAULO - AREA VERDE 24 HORAS,-23.723675,-46.574699,7
ABC,debfb220-4cd2-44de-bd6c-005892f8b9ac,DROGARIA SAO PAULO - KENNEDY II,-23.684854,-46.559273,7
ABC,c9a21c25-5345-4de2-9300-af70573f92d6,PETMAIS ALVARENGA,-23.692001,-46.661614,7
ABC,6e55340e-f426-4037-a769-3494215dc31c,DOM PETROPOLIS HORTIFRUTI,-23.706908,-46.536837,6
ABC,dccb7673-2069-4029-ae3e-7c176896d6f1,CARREFOUR PET - SAO CAETANO,-23.610346,-46.564571,6
ABC,7061d5bc-2c87-4069-a062-7e616a42b7ea,DROGARIA COOP - CAPUAVA,-23.640564,-46.499324,6
ABC,38a185ca-3eae-4c6f-b8ec-6020ad6471b7,MULTICOISAS  - BAIRRO JARDIM,-23.651703,-46.535351,6
ABC,bd981535-23f9-4f0f-a8bd-813188c54001,MINI MERCADO E PADARIA.,-23.735364,-46.578482,6
ABC,7a71fc7c-3a39-4a3d-afee-d0447548e14a,DROGASIL - SANTO ANDRE 19 - 4156,-23.666467,-46.489852,6
ABC,9f305628-a874-45e3-8c24-d2a2878986cf,DROGARIA COOP - ANTONIO AMAZONAS,-23.659173,-46.540443,6
ABC,9fa9afc2-441a-435c-bc8e-eed87bfb5e0c,FARMACIAS NISSEI - 166,-23.667598,-46.61012,6
ABC,e31e2dad-2b77-4e30-a530-d046f852bb45,DROGARIA SAO PAULO - ATLANTICA,-23.665986,-46.544059,6
ABC,1d56ee2c-c2dd-494c-bfb6-11f302c4d6e7,MERCADO SACOLAO DO CAMPO I,-23.62392,-46.554172,5
ABC,a7a72066-df38-4d8c-826f-0291bb42e3fc,DROGASIL - S CAETANO DO SUL 15 - 4633,-23.62682,-46.567937,5
ABC,c9ae96dd-4b18-44b8-8e63-efd37b00515c,JOANIN - LOJA 24 - SAO JOAO CLIMACO,-23.619318,-46.58497,5
ABC,105853a6-adbf-4768-957e-a664de4e721d,DROGARIA COOP - DIADEMA,-23.692591,-46.619787,5
ABC,0189171c-cab3-4aaf-b201-31d29a2f935c,DROGASIL - SANTO ANDRE 20 - 4188,-23.675964,-46.520421,5
ABC,b234988b-dde6-4644-8d50-3fe0c7f04d2e,DROGASIL - SAO BERNARDO CAMPO D - 4056,-23.654081,-46.572306,5
ABC,f113c7fd-9232-4900-943b-29511c75eb0c,ROLDAO BEBIDAS STO ANDRE II (JOAO RAMALH,-23.651366,-46.511171,5
ABC,88d68c1a-e4be-45b4-9ad2-a000dee6db6a,DROGARIA COOP - AFONSINA,-23.654012,-46.565657,5
ABC,0484126a-7d46-4757-b23e-6ab02cd8dcf0,DROGARIA SAO PAULO - JARDIM MIRIAM,-23.681187,-46.638822,5
ABC,9e25611f-3620-4776-97fa-3e861875206c,DROGARIA COOP - AVENIDA SAO PAULO,-23.666346,-46.490227,5
ABC,b1da46de-642e-4b43-8094-e08522b73215,PETZ SHOPPING GRAND PLAZA,-23.646779,-46.533865,5
ABC,bee0258f-a336-4ec8-96b0-5f5636408514,ADEGA DOS ATLETAS,-23.674847,-46.524022,5
ABC,d3cda5c0-c80c-4e9e-9e76-3486fb3450af,DROGARIA SAO PAULO - VILA LUZITA,-23.692161,-46.506354,4
ABC,196f1dea-13c7-4e25-8bf4-4f34e93d738f,DROGARIA COOP - LINO JARDIM,-23.662335,-46.538797,4
ABC,5c9ed786-1204-46f2-87c5-cb86c713f3bd,JOANIN - DROG. 01 - OSWALDO CRUZ,-23.628621,-46.567347,4
ABC,08721a39-46d1-4d39-a83e-305a0adabc8b,DROGARIA COOP - VILA LUZITA,-23.698259,-46.50641,4
ABC,0f99aef3-302b-46e0-aef2-f42ae8ff9c54,DROGALESTE JARDIM ADUTORA - 19,-23.614903,-46.50282,4
ABC,386a86aa-e546-4d5c-a333-fedf78c3cf71,DROGASIL - S BERNARDO CAMPO 22 - 4262,-23.710704,-46.552998,4
ABC,f9dab15f-07c9-4e05-86bd-971ccadc7d81,FARMACIAS PAGUE MENOS - 257,-23.701805,-46.551481,4
ABC,46862ab5-8473-46e0-9762-611dc167e024,ADEGA NAGUMO - SOLAR - STO ANDRE,-23.693627,-46.505282,4
ABC,0007313a-3e2e-4961-9e4e-e840b14a8ae7,DROGARIA SAO PAULO - DEMARCHI,-23.73874,-46.553741,4
ABC,2316e487-0b69-472d-a474-d21e235c3ae9,DROGARIA SAO PAULO - SANTO ANDRE II,-23.666265,-46.495406,4
ABC,b44082e0-9c13-4f36-b44c-fb0763448eed,DROGASIL - S BERNARDO CAMPO 24 - 4632,-23.69249,-46.560798,4
ABC,411d2e44-cf80-4215-abb3-90fea91539aa,DROGARIA SAO PAULO - ELDORADO DIADEMA,-23.717933,-46.623422,4
ABC,50ff62f8-29b3-4b0c-a4c1-48f9501ad572,PET SHOP C&G,-23.640019,-46.500752,4
ABC,dabc0a60-5d90-480e-906e-7892beb0934c,DROGASIL - SANTO ANDRE 22 - 4239,-23.644092,-46.504107,4
ABC,62c63185-a901-480f-8a14-7ab6016f91fc,PRO PHARMACOS - ASSUNCAO - SANTO ANDRE,-23.66713,-46.531467,4
ABC,d2468d74-b670-419f-925a-0d50209b24ed,NESPRESSO - SAO CAETANO,-23.625658,-46.580161,4
ABC,6fb947b7-5a0b-49f2-ac54-4f73257ad8ee,DROGARIA COOP - UTINGA,-23.619443,-46.53845,4
ABC,8721df08-70ee-4461-8cba-b3de07055b9c,CARREFOUR MARKET - SANTO ANDRE II,-23.66533,-46.526853,4
ABC,12491baa-903c-4a5b-aab8-88b8b84b7b30,ADEGA RS,-23.68971,-46.637302,4
ABC,b7a78b5b-0434-45a1-826d-69aae07a45ac,HORTIFRUTI SUPER DIA,-23.685902,-46.587632,4
ABC,7bd947d1-b3e4-4f53-bb06-c5301f5ceec1,DROGARIA COOP - MARTIM FRANCISCO,-23.626519,-46.518932,3
ABC,518817eb-8468-4e72-891b-9eeef04aa110,OBA BEBIDAS - SANTO ANDRE,-23.653867,-46.533109,3
ABC,88fbb58c-b36e-403e-9fa1-10e3285458d0,DROGARIA COOP - PARQUE DAS NACOES,-23.638834,-46.517235,3
ABC,35051d26-49b8-486d-8ceb-ad65d4185aaf,ZEE NOW SANTO ANDRE DOM PEDRO,-23.647752,-46.536993,3
ABC,6a475492-cd96-4870-b28c-6c8dd7aa2945,DROGARIA COOP - VIANAS,-23.702635,-46.537702,3
ABC,427042b0-6313-48db-8f1f-3bf0c7fb03c4,DROGARIA COOP - REGENTE FEIJO,-23.671427,-46.526582,3
